Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:12:56,257] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,258] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,344] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,355] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,495] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,497] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,497] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,545] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,597] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,632] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,655] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,659] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,694] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,745] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,845] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,847] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,896] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,932] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,004] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,082] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,096] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,204] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,211] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,261] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,399] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,447] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,649] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,684] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,698] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,699] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,700] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,700] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,706] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,747] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,763] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,799] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,801] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,834] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,857] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,899] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:57,935] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,107] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,265] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,265] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,299] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,299] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,502] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,552] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,649] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,652] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,658] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,703] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,759] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,786] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,803] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,836] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,854] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,903] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,904] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,917] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:58,953] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,035] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,059] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,068] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,149] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,168] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,405] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,450] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,500] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,555] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,556] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,707] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,807] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:59,809] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
